name,city,state,identifier,rating,address,material,designer,builder,opened,hours,size,notes,beta,helmet,lights,photo_cred,video_url,num_pics,obstacles
one way board shop,santa maria,california,santa maria3,3,250 town center e santa maria ca 93454,indoor ramps,,,2013,,,,"This is a private, indoor skatepark.  It costs money to skate and a helmet/pads are required.",,,,,,
,santa monica,california,santa monica,,olympic blvd & 14th st santa monica ca 90404,concrete,california skateparks,california skateparks,2005,,20000,,,,,,,,
,santa paula,california,santa paula,3,114 s 10th st santa paula ca 93060,concrete,,,,,,,,,,,,,"pyramid, bowl, quarterpipes, ledges, rails, stairs, metal coping, pool coping"
,santa rosa,california,santa rosa,2,1500 fulton rd santa rosa ca 95403,concrete,,,,,,,,,,,,,
,santee,california,santee,3,10250 woodglen vista dr santee ca 92071,concrete,,,,This skatepark has odd hours with designated BMX sessions.  Check with the city for details.,,,,,,,,,"rails, ledges, stairs, quarterpipes, pyramid, metal coping"
tim brauch memorial skatepark,scotts valley,california,scotts valley,4,361 kings village rd scotts valley 95066,concrete,wormhoudt,wormhoudt,2004,7am - Dusk,20000,,,,,,,,"bowl, ledges, rail, pyramid, banks, pool coping, metal coping"
,sebastopol,california,sebastopol,4,laguna park way & flynn st sebastopol ca 95472,concrete,wormhoudt,,2008,,15000,,There is a police station nearby and police have been known to give tickets if you don't have a helmet,,,,,,
berry park,selma,california,selma,,whitson & 2nd st selma ca 93662,concrete,site design,california skateparks,,,,,,,,,,,
,shafter,california,shafter,1,698 e ash ave shafter ca 93263,prefabricated ramps,,,,,,,,,,,,,"quarterpipes, pyramid, rails, ledge, metal coping"
shastice park,mount shasta,california,mount shasta,4,800 rockfellow dr mt shasta ca 96067,concrete,wally hollyday,wally hollyday,,,11000,,,,,,,6,"bowl, bank to wall, quarteripes, rails, ledges, pole jam, rock gap, banks, metal coping, pool coping"
,shasta lake,california,shasta lake,,front st & grand river ave shasta lake 96019,,,,,,,,,,,,,,"pyramid, quarterpipes, ledges, metal coping"
skatelab,simi valley,california,simi valley,4,4226 valley fair st simi valley 93063,wood,,,,Designated session times. Check with Skatelab for details.,,,"This is a private, indoor skatepark. It costs money to skate and a helmet/pads are required.",,,,,,"bowl, banks, quarterpipes, ledges, rails, stairs, metal coping"
,soledad,california,soledad,1,andalucia dr & ticino St soledad ca,prefabricated ramps,,,,,,,,,,,,,
hans christian anderson park,solvang,california,solvang,3,633 chalk hill rd solvang ca 93463,concrete,california skateparks,california skateparks,,,14000,,,,,,,,
,sonoma,california,sonoma,2,main st & verano ave sonoma ca 95476,concrete,,,,,,,,,,,,,"bowls, quarterpipes, metal coping, rail, stairs"
,sonora,california,sonora,2,330 greenley rd sonora ca 95370,concrete,,,,Dawn - Dusk,,,,,,,,,"quarterpipes, rails, pyramid, ledges"
,south gate,california,south gate,2,"9520 hildreth ave south gate, ca 90280",concrete,,,,,,,,,,,,,"rails, stairs, ledges, quarterpipes, pyramid, spine, metal coping"
bijou skatepark,south lake tahoe,california,south lake tahoe,3,1201 al tahoe blvd south lake tahoe ca 96150,concrete,,,,,,,,,,,,,"quarterpipes, pyramid, rail"
skate house skatepark,south lake tahoe,california,south lake tahoe2,,867 eloise ave south lake tahoe ca 96150,wood,,,,,,,"This is a private, indoor skatepark.  It costs money to skate and a helmet/pads are required.",,,,,,"bowl, pool coping, metal coping"
woodward tahoe,soda springs (tahoe),california,soda springs,3,19749 Boreal Ridge rd soda springs 95728,concrete & wood,california skateparks,california skateparks,,,15000,,This is a private skatepark that costs money to skate. Check with Woodward for details.,,,,,,"quarterpipes, rails, ledges, gap, doorway"
,south pasadena,california,south pasadena,2,660 stoney dr south pasadena 91030,prefabricated ramps,,,,This skatepark has odd hours.  Check with the city for details.,,,,,,,,,"pyramid, rail, mini ramp, quarterpipes, bank"
,st helena,california,st helena,5,360 crane ave saint helena ca 94574,concrete,grindline,grindline,2009,8am - Dusk,18000,,,,,,,,"bowls, rails, ledges, quarterpipes, metal coping, pool coping"
camp woodward west,tehachapi,california,stallion springs,,28400 stallion springs dr tehachapi ca 93561,concrete,,,,,,,,,,,,,"rail, quarterpipes, hips, ledges"
anderson park,stockton,california,stockton,3,6137 n el dorado st stockton ca 95207,concrete,,,2000,,,,,,,,,,
sheldon,sun valley (los angeles),california,sun valley (los angeles),3,sheldon st & remick ave sun valley ca 91352,concrete,california skateparks,california skateparks,2014,,25000,,,,,,,,"rails, stairs, ledges, quarterpipes"
,sunnyvale,california,sunnyvale,4,540 n fair oaks ave sunnyvale ca 94085,concrete,wormhoudt,wormhoudt,2003,,18000,,,,,,,,"stairs, ledge, rails, bowls, metal coping, pool coping"
,taft,california,taft,3,203 s 10th st taft ca 93268,concrete,,,,Dawn - 10pm,12000,,,,yes,,,,"stairs, ledges, rails, quarterpipes, metal coping"
ollie mountain,tehachapi,california,tehachapi,2,490 w d st tehachapi ca 93561,prefabricated ramps,,,,This skatepark has odd hours.  Check with the city for details,11000,,,,,,,,"pyramid, rails, ledges, mini ramp, quarterpipes, metal coping"
ronald reagan sports park,temecula,california,temecula,2,42569 margarita rd temecula ca 92592,concrete,,,,This skatepark has odd hours.,,,This skatepark costs money to skate (more if you are from out of town) and requires a helmet/pads.,,,,,,"stairs, ledges, pyramids, hips, quarterpipes, metal coping"
,templeton,california,templeton,3,s main st & 6th st templeton ca 93465,concrete,,,,8am - Dusk,,,,,,,,,"ledges, pyramids, quarterpipes, quarterpipes, bowl, rail, metal coping"
el pescadero skate track,tracy,california,tracy,2,2399 parker ave tracy ca 95376,concrete,,,,,,,,,,,,,"pyramid, ledges, quarterpipes, metal cpoing"
,truckee,california,truckee,3,10695 brockway rd truckee ca 96161,concrete,,,,,,,,,,,,,"bowl, pyramids, ledges, metal coping"
,tulare,california,tulare,4,85 w tulare ave tulare ca 93274,concrete,wally holliday,california skateparks,2008,,25000,,,,,,,,"rails, ledges, stairs, pyramid, bowls, metal coping"
,twentynine palms,california,twentynine palms,2,74362 joe davis dr twentynine palms ca 92277,concrete & prefabricated ramps,,,,,,,,,,,,,"rails, stairs, ledges, pyramids, quarterpipes"
,ukiah,california,ukiah,4,1041 low gap rd ukiah ca 95482,concrete,wormhoudt,wormhoudt,2011,,20000,,,,,,,,"stairs, rails, ledges, banks, pyramid, quarterpipes, bowls, metal coping, pool coping"
,union city,california,union city,2,arizona st & royal ann dr union city ca 94587,concrete,,,,,,,This skatepark is located right next to a police station,,,,,,"rails, stairs, ledges, quarterpipes, metal coping"
,upland,california,upland,4,1323 e san bernardino rd upland ca 91786,concrete,purkiss rose,california skateparks,,,13000,,,,,,,,"rails, ledges, stairs, banks, bowl, fullpipe, metal coping"
,vacaville,california,vacaville,2,1104 alamo dr vacaville ca 95687,concrete,,,,,,,,,,,,,"rail, ledges, banks, quarterpipes, metal coping"
wardlaw skatepark,vallejo,california,vallejo,3,1805 ascot pkwy vallejo ca 94591,concrete & prefabricated ramps,site design,,,Dawn - Dusk,6884,,,,,,,,"miniramp, pyramid, rails, bowl, quarterpipes, metal coping"
valley center skate spot,valley center,california,valley center,4,28146 lilac rd valley center ca 92082,concrete,,,,,,,This is a DIY skatepark,,,,,,"quarterpipes, barrier, spine, rail, ledges, pole jam, metal coping, pool coping"
,venice,california,venice,4,1800 ocean front walk venice beach ca,concrete,wormhoudt,california skateparks,,,16000,,,,,,,,
hobert,ventura,california,ventura,3,telegraph rd & cambria ave ventura ca 93004,concrete,,,,,,,,,,,,,"bowl, wallride, rail"
pacific,ventura,california,ventura2,2,dean dr & chapel dr ventura ca 93003,concrete,,,,,,,,,,,,,"bowl, ledges"
westpark,ventura,california,ventura3,2, 450 w harrison ave ventura ca 93001,concrete,,,,,,,,,,,,,"bowl, ledges, wallride, fun box, rail"
provident skatepark,visalia,california,visalia,3,345 n jacob st visalia ca 93291,concrete,,,,6am - 10pm,24000,,,,yes,,,,"pyramid, bowl, ledges, rail, quarterpipes, hips, banks, metal coping"
aura skatepark,vista,california,vista2,4,1074 la mirada ct vista ca 92081,wood,jim bell,jim bell,2007,,,"This is a private, indoor skatepark.  It costs money to skate and a helmet/pads are required",,,yes,,,,"bowl, quartperipes, pyramid, quarterpipes, rails, ledges, metal coping, pool coping"
,walnut creek,california,walnut creek,3,marchbanks dr & heather dr walnut creek ca 94598,concrete,,,,Lights til 9pm,,,,,yes,,,,"pyramid, stairs, ledges, rail, bowl, quarterpipes, metal coping"
ramsay park,watsonville,california,watsonville,2,30 harkins slough rd watsonville ca 95076,prefabricated ramps,,,,,,,,,,,,,"miniramp, pyramid, rails, spine, metal coping"
monitor park,los angeles (watts),california,watts,3,e 114th st & monitor ave los angeles ca 90059,concrete,spohn ranch,spohn ranch,2014,,6000,,,,,,,,"ledges, hips, rail, stairs, quarterpipes, metal coping"
WLCAC skatepark,los angeles (watts),california,watts2,3,,concrete,spohn ranch,spohn ranch,2010,,4000,,,,,,,,"stairs, rails, ledges, quarterpipes, bank, metal coping"
,weed,california,weed,3,1299 railroad ave weed ca 96094,concrete,,,,,,,,,,,,,"bowl, ledges, rail, lumps, quarterpipes"
orangewood skatepark,west covina,california,west covina,3,1615 w merced ave west covina ca 91790,concrete,,,,,,,,,yes,,,,"pyramids, rails, ledges, quarterpipes, stairs, double set, metal coping"
,westlake village,california,westlake village,3,31107 thousand oaks blvd westlake village ca 91362,concrete,spohn ranch,spohn ranch,2015,,,,,,,,,,"bowl, quarterpipes, hips, gap, ledges, rails, metal coping"
liberty skatepark,westminster,california,westminster,,13900 monroe st westminster ca 92683,concrete,purkiss rose,california skateparks,,,10000,,,,,,,,
,whittier,california,whittier,,7630 washington ave whittier ca 90602,concrete,purkiss rose,california skateparks,,,9000,,,,,,,,
,willits,california,willits,4,1022 e commercial st willits ca 95490,concrete,wormhoudt,wormhoudt,2004,,18500,,,,,,,,"stairs, rails, ledges, quarterpipes, metal coping"
ambassador skatepark,wilmington,california,wilmington,2,325 neptune ave wilmington ca 90744,concrete,spohn ranch,spohn ranch,2008,,10000,,,,,,,,
pat elsbree skatepark,windsor,california,windsor,3,9500 brooks rd s windsor ca 95492,concrete,,,,8:30am - Dusk,,,,,,,,,"rail, pyramid, ledges, bowl quarterpipes, metal coping"
,yreka,california,yreka,1,w miner st & s west st yreka ca 96097,prefabricated ramps,,,,,,,,,,,,,
,yuba city,california,yuba city,3,810 gray ave yuba city ca 95991,concrete,wormhoudt,wormhoudt,1996,,14000,,,,,,,,"quarterpipes, taco, fun box, stairs, bowl"
,yucaipa,california,yucaipa,3,11937 13th st yucaipa ca 92399,concrete,,,,,,,,,,,,,"rails, quarterpipes, ledges, pyramids, metal coping"
,yucca valley,california,yucca valley,2,antelope trail & dumosa ave yucca valley ca 92284,concrete,,,,,,,,,,,,,
,adams,oregon,adams,,morrison st & commercial st adams or 97810,concrete,dreamland,dreamland,,,,,,,,,,,
,albany,oregon,albany,,1375 se 6th ave albany or 97321,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,,,15000,,,,,,,,
ashland skatepark,ashland,oregon,ashland,3,w hersey st & water st ashland or 97520,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,,,15000,,,,,,,,
,ashland,oregon,ashland2,,,concrete,,,,,,,,,,,,,
tapiola park,astoria,oregon,astoria,5,900 w marine dr astoria or 97103,concrete,dreamland,dreamland,,Dawn - Dusk,11000,,,,,,,,
,athena,oregon,athena,,e main st & s 1st st athena or 97813,concrete,,,,,4000,,,,,,,,
brian haney memorial skatepark,aumsville,oregon,aumsville,5,,concrete,dreamland,dreamland,2000,lights 24 hours,8000,,,,,,,,
sam-o skate park,baker city,oregon,baker city,2,500 baker st baker city or 97814,concrete,city of baker city,,,,6000,,,,,,,,
,bandon,oregon,bandon,,,concrete,,,,,,,,,,,,,
,bay city,oregon,bay city,,4th st & a st bay city or 97107,concrete,dreamland,dreamland,,,,,,,,,,,
schiffler park,beaverton,oregon,beaverton,,,concrete,,,,,,,,,,,,,
tualatin hills park,beaverton,oregon,beaverton2,3,50 nw 158th ave beaverton or 97006,concrete,grindline,grindline,,,18000,,,,,,,,
ponderosa park,bend,oregon,bend,,225 se 15th st bend or 97702,concrete,wormhoudt,wormhoudt,,,11500,,,,,,,,
truck stop skate park,bend,oregon,bend2,,1307 northeast 1st st bend or 97701,concrete,indoor park,indoor park,,,,,,,,,,,
,boardman,oregon,boardman,,198 3rd st ne boardman or 97818,prefabricated ramps,,,,,,,,,,,,,
,brookings,oregon,brookings,4,hassett st & 3rd st brookings or 97415,concrete,dreamland,dreamland,,,8000,,,,,,,,
,burns,oregon,burns,,,concrete,,,,,,,,,,,,,
,canby,oregon,canby,,1175 nw 3rd ave canby or 97013,concrete,,buzzy morales construction,,,11000,,,,,,,,
,cannon beach,oregon,cannon beach,,e gower ave & evergreen ave cannon beach or 97145,concrete,placed to ride,placed to ride,,,6000,,,,,,,,
,carlton/carlson,oregon,carlton/carlson,,,concrete,,,,,,,,,,,,,
,cave junction,oregon,cave junction,,,concrete,,,,Dawn - Dusk,,,,,,,,,
joel tanzi skatepark,cenral point,oregon,cenral point,,403 s 4th st central point or 97502,concrete,purkiss rose,purkiss rose,,,6500,,,,,,,,
,clakamas,oregon,clakamas,,,concrete,,,,,,,,,,,,,
,clatskanie,oregon,clatskanie,,ne 5th st & park st clatskanie or 97016,concrete,,,,,10000,,This skatepark requires a helmet/pads to skate,,,,,,
mingus park,coos bay,oregon,coos bay,4,n 8th st & commercial ave coos bay or 97420,concrete,liquid stone designs,liquid stone designs,,,8000,,,,,,,,
,coos bay,oregon,coos bay2,,,concrete,,,,,,,,,,,,,
,corbett,oregon,corbett,,,concrete,,,,,,,,,,,,,
eric scott mckinley skatepark,corvallis,oregon,corvallis,,junction of highway 30 99 & 20 corvallis or 97333,concrete,,buzzy morales construction,,8am - 10pm,14000,,,,,,,,
,cottage grove,oregon,cottage grove,,s gateway blvd & taylor ave cottage grove or 97424,concrete,,,2004,,5000,,,,,,,,
,dallas,oregon,dallas,,se walnut ave & se lacreole dr dallas or 97338,concrete,,,,,,,,,,,,,
,depoe bay,oregon,depoe bay,,,concrete,,,,,,,,,,,,,
,donald,oregon,donald,4,main st ne & matthieu st donald or 97020,concrete,dreamland,dreamland,2001,,2500,,,,,,,,
,echo,oregon,echo,,n front st & main st echo or 97826,concrete,grindline,grindline,,9am - 8pm,,,,,,,,,
,enterprise,oregon,enterprise,,,concrete,,,,,,pos,,,,,,,
,estecada,oregon,estecada,,,concrete,,,,,,,,,,,,,
amazon park,eugene,oregon,eugene,1,2580 hilyard st eugene or 97405,concrete,,,1991,,,,,,,,,,
bethel skatepark,eugene,oregon,eugene2,3,jeffrey way & haviture way eugene or 97402,concrete,airspeed skateparks,airspeed skateparks,2002,,8000,,,,,,,,
cal young park,eugene,oregon,eugene3,2,gilham rd & crescent ave eugene or 97408,concrete,,,2001,,6000,,,,,,,,
churchil skatepark,eugene,oregon,eugene4,3,bailey hill rd & westleigh st eugene or 97405,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,2000,,8500,,,,,,,,
emerald skatepark,eugene,oregon,eugene5,2,1400 lake dr eugene or 97404,concrete,,,,,5000,in progress,,,,,,,
shelter skatepark,eugene,oregon,eugene6,,,concrete,,,,,,indoor,This is an indoor skatepark,,,,,,
trainsong skatepark,eugene,oregon,eugene7,,2771 edison st eugene or 97402,prefabricated ramps,,,2003,,4000,,,,,,,,
miller park,florence,oregon,florence,,oak st & 18th st florence or 97439,concrete,airspeed skateparks,airspeed skateparks,september/october '04,,12000,,,,,,,,
lincoln park,forest grove,oregon,forest grove,,2725 main st forest grove or 97116,concrete,site design,,2004,9am - One Hour After Dusk,18000,,,,,,,,
bullfrog skate park,gold beach,oregon,gold beach,,hwy 101 & ellensburg ave gold beach or 97444,concrete,liquid stone designs,liquid stone designs,,,25000,,,,,,,,
,gold hill,oregon,gold hill,,,concrete,,,,,,,,,,,,,
,grants pass,oregon,grants pass,3,820 se m st grants pass or 97526,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,,7:30am - 10pm,21000,,,,,,,,
,gresham,oregon,gresham,3,219 s main ave gresham or 97080,concrete,dreamland,dreamland,,,5710,,,,yes,,,,
,happy valley,oregon,happy valley,,,concrete,,,,,,in progress,,,,,,,
,harrisburg,oregon,harrisburg,3,530 smith st harrisburg or 97446,concrete,dreamland,dreamland,,,10000,,BMXers have damaged much of the coping,,yes,,,,
,hermiston,oregon,hermiston,,,concrete,dreamland,dreamland,,,,,,,,,,,
reedville park,hillsboro,oregon,hillsboro,2,sw cornelius pass rd & sw frances st hillsboro or 97123,concrete,site design,corp inc ,,,12000,,,,,,,,
,hood river,oregon,hood river,5,wasco ave & n 20th st hood river or 97031,concrete,dreamland,dreamland,,,,,,,,,,,
barendse park,hubbard,oregon,hubbard,,5th st & kari ln hubbard or 97032,prefabricated ramps,,,,,3000,,,,,,,,
don baxter skatepark,irrigon,oregon,irrigon,4,main ave & 6th st ne irrigon or 97844,concrete,grindline,grindline,2007,,8000,,,,yes,,,,
,jacksonvile,oregon,jacksonvile,4,n oregon st & w c st jacksonville or 97530,concrete,grindline,grindline,,,,,,,,,,,
smokey gibson memorial park,john day,oregon,john day,,ne 7th ave john day or 97845,prefabricated ramps,,,2007,,6000,,,,,,,,
,junction city,oregon,junction city,,,concrete,,,,,,,,,,,,,
carlson skatepark,keizer,oregon,keizer,3,930 chemawa rd ne keizer or 97303,concrete,city/labor union,union labor,,,21600,,,,,,,,
,klamath falls,oregon,klamath falls,5,4500 foothills blvd klamath falls or,concrete,dreamland,dreamland,,,22000,,,,,,,6,
pioneer park,lagrande,oregon,lagrande,3,oak st & palmer ave la grande or 97850,concrete,,corp inc ,,,15000,,,,,,,,
,lake oswego,oregon,lake oswego,,pilkington rd & willow ln lake oswego or 97035,concrete,,,,,,,,,,,,,
,lincoln city,oregon,lincoln city,5,ne 23rd st lincoln city or 97367,concrete,dreamland,dreamland,,,,,,,,,,,
,madras,oregon,madras,,sw h st & sw lincoln st madras or 97741,concrete,dreamland,dreamland,,,10000,,,,,,,,
joe dancer park,mcminnville,oregon,mcminnville,,1650 se brooks st mcminnville oregon 97128,concrete,dreamland,dreamland,,Dawn - Dusk,10000,,,,,,,,
bear creek saktepark,medford,oregon,medford,3,1520 siskiyou blvd medford or 97504,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,,,24000,,,,,,,,
,mill city,oregon,mill city,,,concrete,,,,,,in progress,,,,,,,
,milton freewater,oregon,milton freewater,,nw 8th ave & robbins st milton-freewater umatilla oregon 97862,concrete,dreamland,dreamland,2004,,7500,,,,yes,,,,
,molalla,oregon,molalla,2,209 kennel st molalla or 97038,concrete,selena de la cruz & army corp of engineers,selena de la cruz & army corp of engineers,,,7600,,,,,,,,
,monmouth/independence,oregon,monmouth/independence,,monmouth independence hwy & n hogan rd monmouth or 97361,prefabricated ramps,volunteers & community,,2002,1 Hour Before Dawn - 1 Hour After Dusk,4000,,,,,,,,
millsite park,myrtle creek,oregon,myrtle creek,4,113 ne oak st myrtle creek or 97457,concrete,grindline,grindline,,,8500,,,,,,,,
,myrtle point,oregon,myrtle point,3,spruce st & 1st st myrtle point or 97458,concrete,eric dawkins & crow clay & associates,upper valley builders,,,10000,,,,,,,,
,nehalem,oregon,nehalem,,36155 9th st nehalem or 97131 usa,wood,,,,,2000,,,,,,,,
ewing young park,newburg,oregon,newburg,5,1201 s blaine st newberg or 97132,concrete,dreamland,dreamland,,Dawn - Dusk,29000,,,,,,,,
,newport,oregon,newport,,nw spring st & nw 8th st newport or 97365,concrete,airspeed skateparks,airspeed skateparks,,,6500,,,,,,,,
wayne c king memorial skatepark,ontario,oregon,ontario,,790 sw 3rd ave ontario oregon 97914 usa,concrete,,,,,,,,,,,,,
,oregon city,oregon,oregon city,,1955 clackamette drive oregon city or 97045,concrete,purkiss rose,robert johnson,,,10000,,,,,,,,
rudy rada skatepark,pendleton,oregon,pendleton,,us 30 & or 57 pendleton or 97801,concrete,dreamland,dreamland,,,11000,,,,yes,,,,
,pendleton,oregon,pendleton2,,,concrete,,,,,,,,,,,,,
,philomath,oregon,philomath,,2054 applegate st philomath or 97370,concrete,,,2005,,6000,,,,,,,,
buffington park,port orford,oregon,port orford,3,14th st & arizona st port orford or 97465,concrete,dreamland,dreamland,2009,,3000,,,,,,,,
alberta skate spot,portland,oregon,portland,,,concrete,,,,,,,,,,,,,
burnside,portland,oregon,portland3,,,concrete,,,,,,,,,,,,,
ed benedict skate plaza,portland,oregon,portland4,3,10000 southeast powell blvd portland or 97204,concrete,newline skateparks,california skateparks,,,18000,,,,,,,,
gabriel park,portland,oregon,portland5,3,sw vermont st & sw 45th ave portland or 97219,concrete,airspeed skateparks,airspeed skateparks,,,10000,,,,,,,,
glenhaven,portland,oregon,portland6,4,ne 82nd avenue & siskiyou st portland or 97213,concrete,dreamland,dreamland,,,11000,,,,,,,,
holly farm,portland,oregon,portland7,3,sw capitol hwy & sw comus st portland or 97219,concrete,dreamland,dreamland,,,2800,,,,,,,,
khunamokwst skate spot,portland,oregon,portland8,,,concrete,,,,,,,,,,,,,
pier park,portland,oregon,portland9,4,n hudson st & n bruce ave portland or 97203,concrete,dreamland,dreamland,,,11070,,,,,,,,
,prineville,oregon,prineville,,ne juniper st & ne knowledge st prineville or 97754,steel ramps,,,,,3000,,,,,,,,
,rainier,oregon,rainier,,w a st & w 6th st rainier or 97048,prefabricated ramps,,,,,3000,,,,,,,,
,redmond,oregon,redmond,,w antler ave & sw 15th st redmond or 97756,concrete,dreamland,dreamland,,,15000,,,,,,,,
,reedsport,oregon,reedsport,4,u s 101 & s 21st st reedsport or 97467,concrete,airspeed skateparks,airspeed skateparks,,Dawn - Dusk,13000,,,,,,,,
stewart park,roseburg,oregon,roseburg,3,duck pond st roseburg or 97471,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,2000,,8000,,,,,,,,
marion square park,salem,oregon,salem,2,commercial st ne & marion st ne salem or 97301,concrete,,,,,,,,,,,,,
,sandy,oregon,sandy,2,hood st & se meinig ave sandy or 97055,concrete,city of sandy,stagl construction & carlson construction,,Dawn - Dusk,10000,,,,,,,,
,scappoose,oregon,scappoose,1,e columbia ave & se 2nd st scappoose or 97056,concrete,buzzy morales & the army corps of engineers,buzzy morales & the army corps of engineers,1999,,2000,,,,,,,,
skate 'n' ride park,seaside,oregon,seaside,3,1140 broadway st seaside or 97138,concrete,placed to ride,placed to ride,,,11000,,,,,,,,
wayne potter memorial skatepark,sheridan,oregon,sheridan,,ne yamhill st & ne box st sheridan or 97378,concrete,oregon army national guard & city of sheridan public works department,oregon army national guard & city of sheridan public works department,1997,,10000,,,,,,,,
,siletz,oregon,siletz,,484 sw swan ave siletz or 97380,concrete,lrm & associates,alltech,2003,,10000,,,,,,,,
,sisters,oregon,sisters,,1750 mckinney butte rd sisters or 97759,concrete,liquid stone designs,,2013,,,,,,,,,,
willamalane skatepark,springfield,oregon,springfield,2,1276 g st springfield or 97477,concrete,purkiss rose,,2003,,11500,,,,,,,,
mccormick park,st helens,oregon,st helens,2,375 s 18th st st helens or 97051,concrete,tony gembeck,tony gembeck,,,12000,,,,,,,,
,sweet home,oregon,sweet home,1,1920 long st sweet home or 97386,prefabricated ramps,,,,,,,,,,,,,
old town skatepark,talent,oregon,talent,3,e main st & john st talent or 97540,concrete,airspeed skateparks,airspeed skateparks,1998,,12000,,,,,,,,
thompson park,the dalles,oregon,the dalles,,602 w 2nd st the dalles or 97058,concrete,spohn ranch,spohn ranch,,,7500,,,,,,,,
jim griffith memorial skatepark,tigard,oregon,tigard,4,13125 sw hall blvd tigard oregon 97223,concrete,dreamland,dreamland,,Dawn - Dusk,15000,,,,,,,,
,toledo,oregon,toledo,,nw a st & nw 7th st toledo or 97391,concrete,airspeed skateparks,airspeed skateparks,,,10000,,,,,,,,
,tualatin,oregon,tualatin,,8515 sw tualatin rd tualatin or 97062,concrete,purkiss rose,,,,,,,,,,,,
territorial park,veneta,oregon,veneta,,territorial rd & hunter rd veneta or 97487,concrete,,,2002,,8000,,,,,,,,
,waldport,oregon,waldport,3,s crestline dr & se salmon st waldport or 97394,concrete,airspeed skateparks,airspeed skateparks,,,6500,,,,,,,,
robinwood,west linn,oregon,west linn,1,3600 fairview way west linn or 97068,concrete,placed to ride,placed to ride,,,,,,,,,,,
,west linn,oregon,west linn2,5,parker rd & wild rose dr west linn or 97068,concrete,grindline,grindline,2002,,14000,,,,,,,,
,weston,oregon,weston,1,,concrete,,,,,,,,,,,,,
,white city,oregon,white city,3,7800 division rd white city or 97503,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,,,,,,,,,,,
oaken hills memorial park,willamina,oregon,willamina,1,417 ne oaken hills dr willamina or 97396,prefabricated ramps,,,,,3000,,,,,,,,
,wilsonville,oregon,wilsonville,1,8100 sw wilsonville road wilsonville oregon 97070,prefabricated ramps,,,,,6000,,,,,,,,
riverbend park,winston,oregon,winston,4,31 thompson ave winston or 97496,concrete,dreamland,dreamland,,,7000,,,,,,,,
richard jennings skaepark,woodburn,oregon,woodburn,,400 s settlemier ave woodburn or 97071,concrete,purkiss rose,corp inc ,,,12000,,,,,,,,
aberdeen skatepark,aberdeen,washington,aberdeen,,,,,,,,,,,,,,,,
airway heights skatepark,airway heights,washington,airway heights,,,,,,,,,,,,,,,,
ben root satepark,anacortes,washington,anacortes,,,,,,,,,,,,,,,,
arlington skatepark,arlington,washington,arlington,,,,,,,,,,,,,,,,
auburn skatepark,auburn,washington,auburn,,,,,,,,,,,,,,,,
lakeland skatepark,auburn,washington,auburn2,,,,,,,,,,,,,,,,
muckleshoot reservation skatepark,auburn,washington,auburn3,,,,,,,,,,,,,,,,
bainbridge island skatepark,bainbridge island,washington,bainbridge island,,,,,,,,,,,,,,,,
battleground park,battle ground,washington,battle ground,,,,,,,,,,,,,,,,
bellevue indoor skatepark,bellevue,washington,bellevue,,,,,,,,,,,,,,,,
crossroads,bellevue,washington,bellevue2,,,,,,,,,,,,,,,,
highland center skate plaza,bellevue,washington,bellevue3,,,,,,,,,,,,,,,,
bellingham skatepark,bellingham,washington,bellingham,,,,,,,,,,,,,,,,
skatepark,bingen,washington,bingen,,,,,,,,,,,,,,,,
black diamond skatepark,black diamond,washington,black diamond,,,,,,,,,,,,,,,,
blaine skatepark,blaine,washington,blaine,,,,,,,,,,,,,,,,
bonney lake skatepark,bonney lake,washington,bonney lake,,,,,,,,,,,,,,,,
bremerton skatepark,bremerton,washington,bremerton,,,,,,,,,,,,,,,,
naval base bremerton skatepark,bremerton,washington,bremerton,,,,,,,,,,,,,,,,
skatepark,buckley,washington,buckley,,,,,,,,,,,,,,,,
burien skatepark,burien,washington,burien,,,,,,,,,,,,,,,,
burlington skatepark,burlington,washington,burlington,,,,,,,,,,,,,,,,
calvery chaple skatepark,camano island,washington,camano island,,,,,,,,,,,,,,,,
camas/washougal skatepark,camas,washington,camas,,,,,,,,,,,,,,,,
carnation skatepark,carnation,washington,carnation,,,,,,,,,,,,,,,,
,castle rock,washington,castle rock,,,,,,,,,,,,,,,,
fuller's twin city skate park,centralia,washington,centralia,,,,,,,,,,,,,,,,
skatepark,chehalis,washington,chehalis,,,,,,,,,,,,,,,,
chelan skatepark,chelan,washington,chelan,,,,,,,,,,,,,,,,
chewelah skatepark,chewalah,washington,chewalah,,,,,,,,,,,,,,,,
clarkston skatepark,clarkston,washington,clarkston,,,,,,,,,,,,,,,,
cle elum skatepark,cle elum,washington,cle elum,,,,,,,,,,,,,,,,
colfax skate park,colfax,washington,colfax,,,,,,,,,,,,,,,,
164th avenue skate court,covington,washington,covington,,,,,,,,,,,,,,,,
skatepark,cusick,washington,cusick,,,,,,,,,,,,,,,,
deer park,deer park,washington,deer park,,,,,,,,,,,,,,,,
